id,precipitation
10001,0.55
10003,0.55
10005,0.55
11001,0.55
12001,0.65
12003,0.65
12005,0.45
12007,0.65
12009,0.65
12011,0.65
12013,0.55
12015,0.65
12017,0.65
12019,0.55
12021,0.75
12023,0.65
12027,0.75
12029,0.55
12031,0.55
12033,0.45
12035,0.65
12037,0.55
12039,0.55
12041,0.65
12043,0.75
12045,0.55
12047,0.65
12049,0.75
12051,0.75
12053,0.65
12055,0.75
12057,0.65
12059,0.55
12061,0.65
12063,0.55
12065,0.55
12067,0.65
12069,0.65
12071,0.65
12073,0.55
12075,0.65
12077,0.55
12079,0.65
12081,0.65
12083,0.65
12085,0.65
12086,0.65
12087,0.65
12089,0.65
12091,0.45
12093,0.75
12095,0.65
12097,0.65
12099,0.65
12101,0.65
12103,0.55
12105,0.65
12107,0.65
12109,0.65
12111,0.65
12113,0.45
12115,0.65
12117,0.65
12119,0.65
12121,0.65
12123,0.55
12125,0.65
12127,0.65
12129,0.55
12131,0.45
12133,0.55
13001,0.65
13003,0.65
13005,0.65
13007,0.65
13009,0.65
13011,0.55
13013,0.55
13015,0.55
13017,0.65
13019,0.65
13021,0.65
13023,0.65
13025,0.65
13027,0.65
13029,0.65
13031,0.65
13033,0.65
13035,0.65
13037,0.65
13039,0.65
13043,0.65
13045,0.55
13047,0.55
13049,0.65
13051,0.65
13053,0.65
13055,0.55
13057,0.55
13059,0.55
13061,0.55
13063,0.55
13065,0.65
13067,0.55
13069,0.65
13071,0.65
13073,0.65
13075,0.65
13077,0.55
13079,0.65
13081,0.65
13083,0.45
13085,0.45
13087,0.65
13089,0.55
13091,0.65
13093,0.65
13095,0.65
13097,0.55
13099,0.65
13101,0.65
13103,0.65
13105,0.55
13107,0.65
13109,0.65
13111,0.45
13113,0.55
13115,0.55
13117,0.45
13119,0.55
13121,0.55
13123,0.45
13125,0.65
13127,0.65
13129,0.55
13131,0.65
13133,0.65
13135,0.55
13137,0.45
13139,0.45
13141,0.65
13143,0.55
13145,0.65
13147,0.55
13149,0.55
13151,0.55
13153,0.65
13155,0.65
13157,0.55
13159,0.65
13161,0.65
13163,0.65
13165,0.65
13167,0.65
13169,0.65
13171,0.65
13173,0.65
13175,0.65
13177,0.65
13179,0.65
13181,0.65
13183,0.65
13185,0.65
13187,0.45
13189,0.65
13191,0.65
13193,0.65
13195,0.55
13197,0.65
13199,0.55
13201,0.65
13205,0.65
13207,0.65
13209,0.65
13211,0.65
13213,0.45
13215,0.65
13217,0.55
13219,0.55
13221,0.55
13223,0.55
13225,0.65
13227,0.45
13229,0.65
13231,0.55
13233,0.55
13235,0.65
13237,0.65
13239,0.65
13241,0.35
13243,0.65
13245,0.65
13247,0.55
13249,0.65
13251,0.65
13253,0.65
13255,0.55
13257,0.55
13259,0.65
13261,0.65
13263,0.65
13265,0.65
13267,0.65
13269,0.65
13271,0.65
13273,0.65
13275,0.65
13277,0.65
13279,0.65
13281,0.45
13283,0.65
13285,0.55
13287,0.65
13289,0.65
13291,0.45
13293,0.65
13295,0.45
13297,0.55
13299,0.65
13301,0.65
13303,0.65
13305,0.65
13307,0.65
13309,0.65
13311,0.45
13313,0.55
13315,0.65
13317,0.65
13319,0.65
13321,0.65
16001,0.95
16003,0.55
16005,0.75
16007,0.65
16009,0.55
16011,0.95
16013,0.75
16015,0.55
16017,0.55
16019,0.75
16021,0.45
16023,0.75
16025,0.65
16027,1.15
16029,0.65
16031,0.85
16033,0.65
16035,0.45
16037,0.55
16039,0.75
16041,0.75
16043,0.65
16045,0.85
16047,0.95
16049,0.55
16051,0.95
16053,1.05
16055,0.55
16057,0.65
16059,0.65
16061,0.65
16063,0.95
16065,0.95
16067,1.05
16069,0.85
16071,0.75
16073,0.85
16075,1.05
16077,0.85
16079,0.35
16081,0.75
16083,0.95
16085,0.45
16087,0.65
17001,0.65
17003,0.55
17005,0.65
17007,0.65
17009,0.65
17011,0.65
17013,0.65
17015,0.65
17017,0.65
17019,0.65
17021,0.65
17023,0.65
17025,0.65
17027,0.65
17029,0.65
17031,0.55
17033,0.65
17035,0.65
17037,0.65
17039,0.65
17041,0.65
17043,0.55
17045,0.65
17047,0.65
17049,0.65
17051,0.65
17053,0.65
17055,0.65
17057,0.65
17059,0.65
17061,0.65
17063,0.65
17065,0.65
17067,0.65
17069,0.55
17071,0.65
17073,0.65
17075,0.65
17077,0.65
17079,0.65
17081,0.65
17083,0.65
17085,0.65
17087,0.55
17089,0.65
17091,0.65
17093,0.65
17095,0.65
17097,0.55
17099,0.65
17101,0.55
17103,0.65
17105,0.65
17107,0.65
17109,0.65
17111,0.65
17113,0.65
17115,0.65
17117,0.65
17119,0.65
17121,0.65
17123,0.65
17125,0.65
17127,0.55
17129,0.65
17131,0.65
17133,0.65
17135,0.65
17137,0.65
17139,0.65
17141,0.65
17143,0.65
17145,0.65
17147,0.65
17149,0.65
17151,0.55
17153,0.65
17155,0.65
17157,0.65
17159,0.65
17161,0.65
17163,0.65
17165,0.65
17167,0.65
17169,0.65
17171,0.65
17173,0.65
17175,0.65
17177,0.65
17179,0.65
17181,0.55
17183,0.65
17185,0.65
17187,0.65
17189,0.65
17191,0.65
17193,0.65
17195,0.65
17197,0.65
17199,0.55
17201,0.65
17203,0.65
18001,0.65
18003,0.65
18005,0.55
18007,0.65
18009,0.65
18011,0.65
18013,0.55
18015,0.65
18017,0.65
18019,0.55
18021,0.55
18023,0.65
18025,0.55
18027,0.55
18029,0.55
18031,0.55
18033,0.65
18035,0.65
18037,0.55
18039,0.65
18041,0.55
18043,0.55
18045,0.65
18047,0.55
18049,0.65
18051,0.65
18053,0.65
18055,0.55
18057,0.55
18059,0.55
18061,0.55
18063,0.55
18065,0.55
18067,0.65
18069,0.65
18071,0.55
18073,0.65
18075,0.65
18077,0.55
18079,0.55
18081,0.55
18083,0.55
18085,0.65
18087,0.65
18089,0.55
18091,0.55
18093,0.55
18095,0.65
18097,0.55
18099,0.65
18101,0.55
18103,0.65
18105,0.55
18107,0.65
18109,0.55
18111,0.65
18113,0.65
18115,0.55
18117,0.55
18119,0.55
18121,0.55
18123,0.55
18125,0.55
18127,0.55
18129,0.65
18131,0.65
18133,0.55
18135,0.65
18137,0.55
18139,0.55
18141,0.55
18143,0.55
18145,0.65
18147,0.55
18149,0.55
18151,0.65
18153,0.55
18155,0.55
18157,0.65
18159,0.65
18161,0.55
18163,0.55
18165,0.55
18167,0.55
18169,0.65
18171,0.65
18173,0.55
18175,0.55
18177,0.55
18179,0.65
18181,0.65
18183,0.65
19001,0.65
19003,0.65
19005,0.65
19007,0.65
19009,0.75
19011,0.65
19013,0.65
19015,0.65
19017,0.65
19019,0.65
19021,0.75
19023,0.65
19025,0.75
19027,0.75
19029,0.75
19031,0.65
19033,0.65
19035,0.75
19037,0.65
19039,0.65
19041,0.75
19043,0.65
19045,0.65
19047,0.75
19049,0.65
19051,0.65
19053,0.65
19055,0.65
19057,0.65
19059,0.75
19061,0.65
19063,0.75
19065,0.65
19067,0.65
19069,0.65
19071,0.75
19073,0.75
19075,0.65
19077,0.65
19079,0.65
19081,0.65
19083,0.65
19085,0.75
19087,0.65
19089,0.65
19091,0.75
19093,0.75
19095,0.65
19097,0.65
19099,0.65
19101,0.65
19103,0.65
19105,0.65
19107,0.65
19109,0.75
19111,0.65
19113,0.65
19115,0.65
19117,0.65
19119,0.75
19121,0.65
19123,0.65
19125,0.65
19127,0.65
19129,0.75
19131,0.65
19133,0.75
19135,0.65
19137,0.65
19139,0.65
19141,0.75
19143,0.75
19145,0.65
19147,0.75
19149,0.75
19151,0.75
19153,0.65
19155,0.75
19157,0.65
19159,0.65
19161,0.75
19163,0.65
19165,0.75
19167,0.75
19169,0.65
19171,0.65
19173,0.65
19175,0.65
19177,0.65
19179,0.65
19181,0.65
19183,0.65
19185,0.65
19187,0.65
19189,0.65
19191,0.65
19193,0.75
19195,0.65
19197,0.65
20001,0.65
20003,0.65
20005,0.65
20007,0.85
20009,0.95
20011,0.65
20013,0.75
20015,0.75
20017,0.75
20019,0.65
20021,0.65
20023,1.05
20025,0.95
20027,0.75
20029,0.85
20031,0.65
20033,0.85
20035,0.75
20037,0.65
20039,0.95
20041,0.75
20043,0.65
20045,0.65
20047,0.95
20049,0.65
20051,0.95
20053,0.85
20055,1.05
20057,0.95
20059,0.65
20061,0.75
20063,0.95
20065,0.95
20067,1.05
20069,1.05
20071,1.05
20073,0.75
20075,1.05
20077,0.85
20079,0.85
20081,1.05
20083,0.95
20085,0.75
20087,0.65
20089,0.85
20091,0.65
20093,1.05
20095,0.85
20097,0.95
20099,0.65
20101,1.05
20103,0.65
20105,0.85
20107,0.65
20109,1.05
20111,0.75
20113,0.75
20115,0.75
20117,0.75
20119,1.05
20121,0.65
20123,0.85
20125,0.65
20127,0.75
20129,1.05
20131,0.75
20133,0.65
20135,0.95
20137,0.95
20139,0.65
20141,0.85
20143,0.85
20145,0.95
20147,0.95
20149,0.65
20151,0.95
20153,0.95
20155,0.85
20157,0.85
20159,0.85
20161,0.75
20163,0.95
20165,0.95
20167,0.85
20169,0.75
20171,1.05
20173,0.85
20175,1.05
20177,0.65
20179,0.95
20181,1.05
20183,0.85
20185,0.95
20187,1.15
20189,1.05
20191,0.85
20193,1.05
20195,0.95
20197,0.65
20199,1.05
20201,0.75
20203,1.05
20205,0.65
20207,0.65
20209,0.65
21001,0.55
21003,0.55
21005,0.55
21007,0.55
21009,0.55
21011,0.55
21013,0.55
21015,0.55
21017,0.55
21019,0.55
21021,0.55
21023,0.55
21025,0.55
21027,0.55
21029,0.55
21031,0.55
21033,0.55
21035,0.55
21037,0.55
21039,0.55
21041,0.55
21043,0.55
21045,0.55
21047,0.55
21049,0.55
21051,0.55
21053,0.55
21055,0.55
21057,0.55
21059,0.55
21061,0.55
21063,0.55
21065,0.55
21067,0.55
21069,0.55
21071,0.55
21073,0.55
21075,0.55
21077,0.55
21079,0.55
21081,0.55
21083,0.55
21085,0.55
21087,0.55
21089,0.65
21091,0.55
21093,0.55
21095,0.45
21097,0.55
21099,0.55
21101,0.55
21103,0.55
21105,0.55
21107,0.55
21109,0.55
21111,0.55
21113,0.55
21115,0.55
21117,0.55
21119,0.55
21121,0.55
21123,0.55
21125,0.55
21127,0.55
21129,0.55
21131,0.55
21133,0.55
21135,0.55
21137,0.55
21139,0.55
21141,0.55
21143,0.55
21145,0.55
21147,0.55
21149,0.65
21151,0.55
21153,0.55
21155,0.55
21157,0.55
21159,0.55
21161,0.55
21163,0.55
21165,0.55
21167,0.55
21169,0.55
21171,0.55
21173,0.55
21175,0.55
21177,0.55
21179,0.55
21181,0.55
21183,0.55
21185,0.55
21187,0.55
21189,0.55
21191,0.55
21193,0.55
21195,0.55
21197,0.55
21199,0.55
21201,0.55
21203,0.55
21205,0.55
21207,0.55
21209,0.55
21211,0.55
21213,0.55
21215,0.55
21217,0.55
21219,0.55
21221,0.55
21223,0.55
21225,0.65
21227,0.55
21229,0.55
21231,0.55
21233,0.65
21235,0.55
21237,0.55
21239,0.55
22001,0.55
22003,0.55
22005,0.55
22007,0.55
22009,0.55
22011,0.55
22013,0.55
22015,0.55
22017,0.65
22019,0.55
22021,0.55
22023,0.55
22025,0.55
22027,0.55
22029,0.55
22031,0.55
22033,0.55
22035,0.65
22037,0.55
22039,0.55
22041,0.55
22043,0.55
22045,0.55
22047,0.55
22049,0.55
22051,0.45
22053,0.55
22055,0.55
22057,0.55
22059,0.55
22061,0.55
22063,0.55
22065,0.65
22067,0.55
22069,0.55
22071,0.45
22073,0.55
22075,0.45
22077,0.55
22079,0.55
22081,0.55
22083,0.55
22085,0.55
22087,0.45
22089,0.45
22091,0.55
22093,0.55
22095,0.45
22097,0.55
22099,0.55
22101,0.55
22103,0.45
22105,0.55
22107,0.55
22109,0.45
22111,0.55
22113,0.55
22115,0.55
22117,0.55
22119,0.55
22121,0.55
22123,0.65
22125,0.55
22127,0.55
23001,0.45
23003,0.45
23005,0.45
23007,0.35
23009,0.45
23011,0.45
23013,0.45
23015,0.45
23017,0.45
23019,0.45
23021,0.35
23023,0.45
23025,0.35
23027,0.45
23029,0.35
23031,0.45
24001,0.65
24003,0.55
24005,0.55
24009,0.55
24011,0.65
24013,0.55
24015,0.55
24017,0.55
24019,0.55
24021,0.55
24023,0.45
24025,0.55
24027,0.55
24029,0.55
24031,0.55
24033,0.55
24035,0.55
24037,0.55
24039,0.55
24041,0.55
24043,0.65
24045,0.55
24047,0.55
24510,0.05
25001,0.45
25003,0.45
25005,0.45
25007,0.45
25009,0.45
25011,0.45
25013,0.45
25015,0.45
25017,0.45
25019,0.45
25021,0.45
25023,0.45
25025,0.45
25027,0.45
26001,0.65
26003,0.55
26005,0.55
26007,0.65
26009,0.55
26011,0.65
26013,0.55
26015,0.65
26017,0.65
26019,0.55
26021,0.55
26023,0.65
26025,0.65
26027,0.65
26029,0.55
26031,0.65
26033,0.55
26035,0.65
26037,0.65
26039,0.55
26041,0.65
26043,0.65
26045,0.65
26047,0.55
26049,0.65
26051,0.65
26053,0.55
26055,0.55
26057,0.65
26059,0.65
26061,0.55
26063,0.65
26065,0.65
26067,0.65
26069,0.65
26071,0.55
26073,0.65
26075,0.65
26077,0.55
26079,0.55
26081,0.55
26083,0.55
26085,0.55
26087,0.65
26089,0.55
26091,0.65
26093,0.65
26095,0.55
26097,0.55
26099,0.65
26101,0.55
26103,0.55
26105,0.55
26107,0.55
26109,0.65
26111,0.65
26113,0.65
26115,0.65
26117,0.65
26119,0.65
26121,0.55
26123,0.55
26125,0.65
26127,0.55
26129,0.65
26131,0.55
26133,0.55
26135,0.65
26137,0.55
26139,0.55
26141,0.65
26143,0.65
26145,0.65
26147,0.65
26149,0.65
26151,0.65
26153,0.55
26155,0.65
26157,0.65
26159,0.55
26161,0.65
26163,0.55
26165,0.55
27001,0.65
27003,0.65
27005,0.65
27007,0.65
27009,0.65
27011,0.85
27013,0.65
27015,0.75
27017,0.55
27019,0.65
27021,0.65
27023,0.75
27025,0.65
27027,0.75
27029,0.65
27031,0.55
27033,0.75
27035,0.65
27037,0.65
27039,0.65
27041,0.65
27043,0.65
27045,0.55
27047,0.65
27049,0.65
27051,0.75
27053,0.55
27055,0.55
27057,0.65
27059,0.65
27061,0.55
27063,0.75
27065,0.65
27067,0.75
27069,0.85
27071,0.65
27073,0.85
27075,0.55
27077,0.65
27079,0.65
27081,0.75
27083,0.75
27085,0.65
27087,0.75
27089,0.75
27091,0.75
27093,0.65
27095,0.65
27097,0.65
27099,0.65
27101,0.75
27103,0.75
27105,0.75
27107,0.75
27109,0.65
27111,0.65
27113,0.75
27115,0.55
27117,0.75
27119,0.75
27121,0.75
27123,0.55
27125,0.75
27127,0.75
27129,0.75
27131,0.65
27133,0.75
27135,0.75
27137,0.55
27139,0.65
27141,0.65
27143,0.75
27145,0.65
27147,0.65
27149,0.75
27151,0.75
27153,0.65
27155,0.85
27157,0.65
27159,0.65
27161,0.65
27163,0.55
27165,0.75
27167,0.85
27169,0.55
27171,0.65
27173,0.75
28001,0.55
28003,0.55
28005,0.55
28007,0.55
28009,0.45
28011,0.65
28013,0.55
28015,0.55
28017,0.55
28019,0.55
28021,0.55
28023,0.55
28025,0.55
28027,0.55
28029,0.55
28031,0.55
28033,0.55
28035,0.55
28037,0.55
28039,0.55
28041,0.55
28043,0.55
28045,0.45
28047,0.45
28049,0.55
28051,0.55
28053,0.55
28055,0.65
28057,0.55
28059,0.45
28061,0.55
28063,0.55
28065,0.55
28067,0.55
28069,0.55
28071,0.55
28073,0.55
28075,0.55
28077,0.55
28079,0.55
28081,0.55
28083,0.55
28085,0.55
28087,0.55
28089,0.55
28091,0.55
28093,0.55
28095,0.55
28097,0.55
28099,0.55
28101,0.55
28103,0.55
28105,0.55
28107,0.55
28109,0.55
28111,0.55
28113,0.55
28115,0.55
28117,0.55
28119,0.55
28121,0.55
28123,0.55
28125,0.65
28127,0.55
28129,0.55
28131,0.45
28133,0.55
28135,0.55
28137,0.55
28139,0.45
28141,0.55
28143,0.55
28145,0.55
28147,0.55
28149,0.55
28151,0.55
28153,0.55
28155,0.55
28157,0.55
28159,0.55
28161,0.55
28163,0.55
29001,0.65
29003,0.65
29005,0.75
29007,0.65
29009,0.65
29011,0.65
29013,0.65
29015,0.65
29017,0.65
29019,0.65
29021,0.65
29023,0.65
29025,0.65
29027,0.65
29029,0.65
29031,0.65
29033,0.65
29035,0.65
29037,0.65
29039,0.65
29041,0.65
29043,0.65
29045,0.65
29047,0.65
29049,0.65
29051,0.65
29053,0.65
29055,0.65
29057,0.65
29059,0.65
29061,0.65
29063,0.65
29065,0.65
29067,0.65
29069,0.65
29071,0.65
29073,0.65
29075,0.65
29077,0.65
29079,0.65
29081,0.65
29083,0.65
29085,0.65
29087,0.65
29089,0.65
29091,0.65
29093,0.65
29095,0.65
29097,0.65
29099,0.65
29101,0.65
29103,0.65
29105,0.65
29107,0.65
29109,0.65
29111,0.65
29113,0.65
29115,0.65
29117,0.65
29119,0.65
29121,0.65
29123,0.65
29125,0.65
29127,0.65
29129,0.65
29131,0.65
29133,0.65
29135,0.65
29137,0.65
29139,0.65
29141,0.65
29143,0.65
29145,0.65
29147,0.65
29149,0.65
29151,0.65
29153,0.65
29155,0.65
29157,0.65
29159,0.65
29161,0.65
29163,0.65
29165,0.65
29167,0.65
29169,0.65
29171,0.65
29173,0.65
29175,0.65
29177,0.65
29179,0.65
29181,0.65
29183,0.65
29185,0.65
29186,0.65
29187,0.65
29189,0.65
29195,0.65
29197,0.65
29199,0.65
29201,0.65
29203,0.65
29205,0.65
29207,0.65
29209,0.65
29211,0.65
29213,0.65
29215,0.65
29217,0.65
29219,0.65
29221,0.65
29223,0.65
29225,0.65
29227,0.65
29229,0.65
29510,0.65
30001,0.75
30003,0.85
30005,0.95
30007,0.85
30009,0.75
30011,0.85
30013,0.95
30015,1.05
30017,0.95
30019,1.05
30021,1.05
30023,0.65
30025,0.95
30027,0.95
30029,0.45
30031,0.65
30033,0.95
30035,0.65
30037,0.95
30039,0.65
30041,1.05
30043,0.85
30045,0.85
30047,0.75
30049,0.75
30051,1.05
30053,0.55
30055,1.05
30057,0.75
30059,0.75
30061,0.45
30063,0.65
30065,0.95
30067,0.65
30069,0.95
30071,1.05
30073,0.95
30075,0.95
30077,0.65
30079,0.95
30081,0.55
30083,1.05
30085,1.05
30087,0.95
30089,0.65
30091,0.95
30093,0.75
30095,0.85
30097,0.75
30099,0.85
30101,1.05
30103,0.95
30105,1.05
30107,0.95
30109,0.95
30111,0.95
31001,0.85
31003,0.85
31005,0.95
31007,1.05
31009,0.85
31011,0.85
31013,1.05
31015,0.85
31017,0.85
31019,0.85
31021,0.75
31023,0.75
31025,0.75
31027,0.85
31029,1.05
31031,0.95
31033,1.05
31035,0.85
31037,0.75
31039,0.75
31041,0.85
31043,0.75
31045,0.95
31047,0.95
31049,1.05
31051,0.75
31053,0.75
31055,0.75
31057,0.95
31059,0.85
31061,0.85
31063,0.95
31065,0.95
31067,0.75
31069,0.95
31071,0.85
31073,0.95
31075,0.95
31077,0.85
31079,0.85
31081,0.85
31083,0.95
31085,0.95
31087,0.95
31089,0.85
31091,0.85
31093,0.85
31095,0.75
31097,0.75
31099,0.85
31101,0.95
31103,0.85
31105,1.05
31107,0.85
31109,0.75
31111,0.95
31113,0.85
31115,0.85
31117,0.95
31119,0.85
31121,0.85
31123,0.95
31125,0.85
31127,0.75
31129,0.85
31131,0.75
31133,0.75
31135,1.05
31137,0.95
31139,0.85
31141,0.85
31143,0.85
31145,0.95
31147,0.75
31149,0.85
31151,0.75
31153,0.75
31155,0.75
31157,1.05
31159,0.85
31161,0.95
31163,0.85
31165,0.95
31167,0.75
31169,0.85
31171,0.85
31173,0.75
31175,0.85
31177,0.75
31179,0.85
31181,0.85
31183,0.85
31185,0.85
32001,0.95
32003,0.95
32005,0.75
32007,0.75
32009,0.85
32011,0.85
32013,0.85
32015,0.85
32017,0.85
32019,0.95
32021,0.85
32023,0.85
32027,0.85
32029,0.75
32031,0.75
32033,0.85
32510,0.75
33001,0.45
33003,0.45
33005,0.45
33007,0.35
33009,0.45
33011,0.45
33013,0.45
33015,0.45
33017,0.45
33019,0.45
34001,0.55
34003,0.45
34005,0.55
34007,0.55
34009,0.55
34011,0.55
34013,0.45
34015,0.55
34017,0.45
34019,0.45
34021,0.45
34023,0.45
34025,0.45
34027,0.45
34029,0.45
34031,0.45
34033,0.55
34035,0.45
34037,0.45
34039,0.45
34041,0.45
35001,0.95
35003,0.95
35005,0.85
35006,0.85
35007,0.85
35009,1.05
35011,1.05
35013,0.85
35015,0.85
35017,0.85
35019,1.05
35021,0.95
35023,0.85
35025,0.95
35027,0.95
35028,0.85
35029,0.85
35031,0.95
35033,0.85
35035,0.85
35037,0.95
35039,0.85
35041,1.05
35043,0.85
35045,0.95
35047,0.95
35049,0.95
35051,0.85
35053,0.95
35055,0.75
35057,0.95
35059,0.95
35061,0.95
36001,0.55
36003,0.55
36005,0.45
36007,0.55
36009,0.45
36011,0.55
36013,0.45
36015,0.55
36017,0.45
36019,0.55
36021,0.55
36023,0.45
36025,0.45
36027,0.45
36029,0.45
36031,0.45
36033,0.45
36035,0.45
36037,0.55
36039,0.45
36041,0.35
36043,0.35
36045,0.45
36047,0.45
36049,0.35
36051,0.55
36053,0.45
36055,0.55
36057,0.55
36059,0.45
36061,0.05
36063,0.55
36065,0.45
36067,0.45
36069,0.55
36071,0.45
36073,0.65
36075,0.45
36077,0.45
36079,0.45
36081,0.45
36083,0.45
36085,0.45
36087,0.45
36089,0.45
36091,0.45
